"","name","date","comment","score"
"14","OfficialSingerTV","2021³â 3¿ù 17ÀÏ"," °©ÀÚ±â ½ÇÇàÀÌ ¾ÈµÇ³×¿ä Áö¿ü´Ù°¡ »õ·Î ±ò¾Ò´Â´ëµµ ½ÇÇàÀÌ ¾ÈµË´Ï´Ù..",1
"15","Sangwoo Shin","2021³â 3¿ù 16ÀÏ"," ÀºÇà¾ÛÀ» 15°³ ³Ñ°Ô ½áºÃÀ¸³ª ¿ª´ë±Þ ÃÖ¾ÇÀÇ ¾Û. ¸ð¹ÙÀÏ ºñ´ë¸é °èÁÂ¸¦ °³¼³ÇßÀ¸³ª ¸ð¹ÙÀÏ·Î ÀÌÃ¼°¡ ºÒ°¡.",1
"16","Jack Opry","2021³â 3¿ù 16ÀÏ"," ¾îÇÃÀÌ ¸ÔÅëÀÌ¸é °øÁö¶óµµ Á» ÇÏ¼¼¿ä ÁøÂ¥ Ç÷¾Ð¹Þ³×. ºøX¸¸ ¾Æ´Ï¾ú¾îµµ ÁøÀÛ¿¡ °èÁÂ ´Ù »èÁ¦ÇßÀ½ ÁøÂ¥.",1
"17","ÂüÀÌ½½","2021³â 3¿ù 16ÀÏ"," Àß¾²´Ù°¡ Áö±Ý ¾ÈµÇ³×¿ä ÀÚ²Ù ³×Æ®¿öÅ© ¿¬°áÀÌ¾ÈµÈ´Ù¸é¼­ µ¥ÀÌÅÍ³ª ¿ÍÀÌÆÄÀÌ ¾ê±âÇÏ´øµ¥, ´Ù¸¥ ¾ÛÀº ´Ù µé¾î°¡Áö´Âµ¥ ¿Ö ¿ÍÀÌÆÄÀÌ ¹®±¸°¡ ¶ß´ÂÁö.. ¶Ç ¿ÍÀÌÆÄÀÌ²ô°í µ¥ÀÌÅÍ·Î ÇØµµ ±× ¹®±¸°è¼Ó¶å´Ï´Ù",3
"18","ÄÜÆÎ","2021³â 3¿ù 16ÀÏ"," ¸çÄ¥ÀüºÎÅÍ °è¼Ó ¾Û ½ÇÇàÀÌ ¾ÈµÇ´Âµ¥¿ä ´Ù½Ã ±ò¾Æ¼­ µî·ÏÇØµµ Àá½ÃµÚ¸é ¶Ç ¾Èµé¾î°¡Áö°í ¸î¹øÀ» ¹Ýº¹ÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä Á¶¸¸°£ ÀºÇà ¹Ù²ß´Ï´Ù",1
"19","Phil Chung","2021³â 3¿ù 16ÀÏ"," ³óÇù ÃÖ°í",5
"20","¼Õ¸í¼º","2021³â 3¿ù 16ÀÏ"," ±×³É ³óÇù ¾îÇÃÀº ¿¡ÈÞ ´ä¾È³ª¿À³×¿ä ¾Æ´Ï ¿À´ÃÀºÇà°¡¼­ ´Ù¸¸µé¾î¼­ ¾²·Á°íÇß´õ´Ï ¾²Áöµµ¾Ê´Â°èÁÂ ¸ÅÀÎ¿¡¶ß°í ³»°¡¾²°í½ÍÀº°èÁÂ¶ßÁöµµ¾Ê°í ÀÌ·±¾îÇÃ¿Ö¸¸µé¾î¿ä? ´Ù¸¥ÀºÇàÀº ´ÙÀßµÇ´Âµ¥ ³óÇùÀºµµµ¥Ã¼ ¸ÓÇØ¿©? ±×³ÉÀÌÀºÇà ¾È¾²´Â°Ô ´äÀÎ°Í°°³×¿ä Ãß°¡·Î º°Á¡1µµ ¾Æ±î¿î ¾ÛÀÌ³×¿ä ±×³É °Ç¼º°Ç¼º ½Ã°£¸¹¾Æ¼­ ÁÁ°Ú³×¿ä ¾ÈµÇ¸é ¿µ¾÷Á¡ ¹æ¹®ÇÏ¶ó°í ³ªµµ ¸»ÇÏ°Ú³×¿ä ±×·²°Å¸é ¾îÇÃÀº ¿Ö¾²´Â°ÇÁö ±Ã±ÀÇÏ³×¿ä Âü½Å±âÇÏ°Ô",1
"21","nirvana curt","2021³â 3¿ù 16ÀÏ"," ¾Æ´Ï °è¼Ó ·º°É¸®°í ·ÎµùÁßÀÎµ¥ ´ÙÀ½È­¸éÀ¸·Î ³Ñ¾î°¥»ý°¢À»¾ÈÇÏ³×¿ä °³¼±¾ÈÇÕ´Ï±î ¤Ñ¤Ñ",1
"22","¹ÚÀºÇý","2021³â 3¿ù 16ÀÏ"," Àß »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¾îÁ¦ºÎÅÍ ¾ÛÀÌ ½ÇÇàÀÌ ¾ÈµÇ³×¿ä »èÁ¦ÈÄ Àç¼³Ä¡ÇØµµ Àá½ÃµÚ¸é ´Ù½Ã ½ÇÇàÀÌ ¾ÈµÇ°í... ºÒÆíÇÏ³×¿ä ÁøÂ¥ ¤Ð »¡¸® °³¼±ºÎÅ¹µå¸³´Ï´Ù.",2
"23","½Å±¤Èñ","2021³â 3¿ù 16ÀÏ"," °èÁÂ°³¼³Áß..Á¤º¸ÀÔ·Â¶õ¿¡ Á÷À§¼±ÅÃÇÏ´Â Ç×¸ñÀÌ ÀÖ´Âµ¥ Á÷À§°¡ ¾È¶ß´Â Á÷¾÷µµÀÖ¾î¼­ Á÷À§¼±ÅÃÀ» ¸øÇÔ ¤»¤»¤»... °á±¹ ºñ½ÁÇÏ¸é¼­ Á÷À§¶ß´Â°É·Î ¹Ù²ã¼­ Á÷À§¼±ÅÃÇÏ°í ´Ù~~ ÁøÇàÇÏ°í ¸¶Áö¸· °³ÁÂ°è¼³ ¹öÆ° ´©¸£´Ï±î Àü»ê½Ã½ºÅÛ¿À·ù·Î ´Ù½ÃÇÏ°Å³ª ¹æ¹®ÇÏ°Å³ª ¼¾ÅÍ¹®ÀÇ..¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Ã³À½ºÎÅÍ ¾ÈµÈ´Ù°í ÇÏ´ø°¡ ¿­½ÉÈ÷ ÇØ¼­ ´Ù Çß´õ´Ï ¸¶Áö¸·¿¡ Çã¹«ÇÏ°Ô ÀÌ·¯³× ³óÇù ¿µ¿øÈ÷ ¼ÕÀýÇÕ´Ï´Ù ÁøÂ¥ ¼¾ÅÍ¿¡ ¹®ÀÇÇÏ¶ó´Âµ¥...°£Æí ºñ´ë¸é °èÁÂµµ ÀÌ·¸°Ô¾î·Æ°í ¸¶Áö¸·¿¡ Åë¼öÄ¡´Âµ¥ ¹®ÀÇ³ª ¹æ¹®ÇØ¼­µµ ¶È°°À»°Í°°À½... ±×³É ¿µ¿øÈ÷ ³óÇùÀº ¾È¾²´Â°É·ÎÇÏ°Ú½À´Ï´Ù..",1
"24","ÇÑ½Â¿¬","2021³â 3¿ù 16ÀÏ"," ¾Û½ÇÇàÀÚÃ¼°¡ ¾ÈµÅ¿ä.. ÀÌ°Å¾ÈµÅ¼­ Áö±Ý ÀÎ¹ðµµ¸øÇÏ±¸¿ä¤Ñ.. ´Ù½Ã ±ò¾Æµµ ¸¶Âù°¡Áö°í °ÅÀÇ ÀÏÁÖÀÏÀÌ ´Ù µÅ¾î°¡¿ä.. ³óÇùÀ»ÀÌÁ¦ ±×¸¸»ç¿ëÇØ¾ßÇÏ³ª¿ä..",1
"25","Á÷Ä··¹Àüµå","2021³â 3¿ù 16ÀÏ"," Å¸ ÀºÇà¾îÇÃ ¾È ½áº½? ¹«½¼ ÀÌ·± °³ ¾Ã ¾²·¹±â¸¦ ¸¸µé¾î³ð ÁøÂ¥ ³óÇù°èÁÂ ÇÊ¿äÇÏ´ë¼­ ¾î°ÅÁö·Î ¸¸µå´Âµ¥ Â¥Áõ³ª³× Á¤ºÎ24¶û ¶È°°³× ¾îÇÃ´À³¦ÀÌ °³¹ßÀÚ ´©±¸ÀÓ?",1
"26","Áö¸®»ê","2021³â 3¿ù 16ÀÏ"," ÃÖ°í!",5
"27","Barom Jo","2021³â 3¿ù 15ÀÏ"," ¾Æ ÁøÂ¥ ¸ð¹ÙÀÏ¹ðÅ·Áß¿¡ ³óÇùÀÌ Á¦ÀÏ ¾²·¹±âÀÔ´Ï´Ù. ºÒÆíÇØ¼­ Å¸ÀºÇà °¥¾ÆÅÀ´Âµ¥ °øÀÎÀÎÁõ¼­¸¸ ³óÇù²¨ ¾²°íÀÖ¾ú¾î¼­ ¾îÂ¿ ¼ö ¾øÀÌ Áö¿ìÁø ¾Ê°í ³ÀµÎ°í ÀÖ½À´Ï´Ù. ±Ùµ¥ ¿À´Ã °øÀÎÀÎÁõ¼­ °»½ÅÀÌ³ª ÇÏ·Á°í µé¾î°¡·Á´Âµ¥ Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä. Áö¿ü´Ù ±ò¾ÆºÁµµ ¶È°°°í ±×³É ¾²·¹±â¶ó´Â ¸»¹Û¿£ ¸øÇØÁÖ°Ú½À´Ï´Ù.",1
"28","Àü¼¼°³","2021³â 3¿ù 15ÀÏ"," ÅëÀå ½Å±Ô°³¼³ ÇÏ·Á´Âµ¥ '°í°´²²¼­ ¿äÃ»ÇÏ½Å °Å·¡³»¿ªÀº ¾ø½À´Ï´Ù' ÀÌ·¸°Ô¸¸ ¶ß°í °³¼³ÀÌ ¾ÈµÇ´Âµ¥ ¿Ö ±×·±°Å¿¡¿ä?",1
"29","KÃÊ¾ß","2021³â 3¿ù 15ÀÏ"," °øÀÎÀÎÁõ¼­ ¹ß±Þ¹Þ±âµµÀü¿¡ ´Ù¿î·ÎµåÀÚÃ¼°¡ ¾ÈµÇ´Â±¸¸¸¤ý³óÇù¾Û¸¸ ¿ÖÀÌ¸ð¾çÀÌÁÒ?º¸¿ÏÀ»ÇÏµçÁö ¾Æ´Ô ¾ø¾Ö¹ö¸®µçÁö¿ä.¹¼´Ï±îÀÌ°Ô~!!",1
"30","sh 0409","2021³â 3¿ù 15ÀÏ"," ¼³Ä¡°¡ ¾ÈµË´Ï´Ù..´ë±âÁß ·Îµù¸¸ 1½Ã°£Â°",1
"31","¸²Àç¿ø","2021³â 3¿ù 15ÀÏ"," º¸¾ÈÄÚµåÀÔ·Âµµ ±ÍÂú°í ¼ö¼ö·á´Â º¸³»°í ³­µÚ¿¡ ¶ß³× ÁøÂ¥ ´Ù½Ã´Â ¾È¾µ ¾Û",1
"32","´Üºñ","2021³â 3¿ù 15ÀÏ"," ¹» ÀÚ²Ù ¿¬°á ¿ÍÀÌÆÄÀÌ µ¥ÀÌÅÍ¸¦ È®ÀÎÇÏ·¡ ¤Ñ¤Ñ",1
"33","JT Jeong","2021³â 3¿ù 15ÀÏ"," ¾Æ´Ï ¸Å¹ø 12½Ã ³Ñ¾î°¡´Â¶§¿¡ ÀÌÃ¼ ÇÒ ÀÏ »ý±â¸é 1½Ã°£ÀÌ»óÀ» ±â´Ù·Áµµ Àü»ê ¾îÂ¼±¸ ¶§¹®¿¡ ¸øÇÏ´Âµ¥ °³¼±µµ ¾ø°í ³Ê¹« ºÒÆí ÇÑ°Å ¾Æ´Õ´Ï±î? 00½Ã 30ºÐ ±îÁö¶ó¸ç ¹®±¸ ³ª¿À´Ù°¡ Áö³ª¸é Áö¿¬ ¶ß¸é¼­ 1½Ã³Ñµµ·Ï ¾ÈµÅ´Âµ¥ Àå³­ÇÕ´Ï±î.. ¸Å¹ø ÀÌ·¯´Ï±î ÀºÇà ¿Å°Ü¾ß °Ú³×¿ä",1
"34","¶Ò¹è±â","2021³â 3¿ù 14ÀÏ"," ±Â",5
"35","±èÁß°Ç","2021³â 3¿ù 14ÀÏ"," º¸ÅëÀÌ¿¡¿ä",1
"36","±èÇöÁÖ","2021³â 3¿ù 14ÀÏ"," ÀÌ°Å ÅëÀå °Å·¡³»¿ª º¼¶§ »ç¿ë³»¿ªÀ» ¿µ±¸ÀûÀ¸·Î ¼³Á¤ ¾ÈµÇ³ª¿ä? ÄÓ¶§¸¶´Ù 1ÁÖÀÏ 1°³¿ù ±â·Ï¸¸ ³ª¿Í¼­ ¾µ¶§¸¶´Ù ±â°£ ÀÏÀÏÈ÷ ¼³Á¤ÇØ¾ß µÇ´Â°Å ¹ø°Å·Ó°í ½ÈÀ½",2
"37","¾óÅ«ÇÑÆÇ´Ù","2021³â 3¿ù 14ÀÏ"," ±ÞÇÏ°Ô ¼Û±ÝÇØ¾ßÇÏ´Âµ¥ ÀÌ°Å ¹¹¿¹¿ä?!Á¦°ÅÇÏ°í ´Ù½Ã±ò¾Ò¼­ ¹¹ Ã³À½ºÎÅÍ ´Ù½Ã ½ÅºÐÁõÂï¾î¾ß ÇÏ°í ¿Í...¼ºÁúÀÌ ¾îÂî³ª ³ª´øÁö!¾ÆÁ÷ ½Ã½ºÅÛ¾÷µ« ½Ã°£µµ ¾Æ´Ñµ¥ ¹¹ ÀÌµûÀ§ÀÔ´Ï±î?Áö±Ýµµ ¿­¸®Áöµµ ¾ÊÀÝ¾Æ¿ä!",1
"38","±è±Ý¿¹","2021³â 3¿ù 14ÀÏ"," ÀýÂ÷°¡ ±î´Ù·¯À§!",1
"39","¿À¸íÈ£","2021³â 3¿ù 14ÀÏ"," »ç¿ëÇÏ±â ÆíÇØ¿ä",4
"40","Á¤³ªÀº","2021³â 3¿ù 14ÀÏ"," ¿Ö ¾ÈµÇ´Â°ÅÁÒ? ÀÔ±ÝÇÒÀÏÀÌÀÖ´Âµ¥¤Ð ¿ÍÀÌÆÄÀÌ ¿¤Æ¼ÀÌ¹®Á¦¶ó°í ¾îÁ¦ºÎÅÍ ¾Èµé¾î°¡Á®¿ä¤Ë¤Ë¤Ð¤Ð¤Ð",3
"41","¼ö¾Æ","2021³â 3¿ù 13ÀÏ"," »ç¿ë³»¿ªÀÌ Á¦´ë·Î ¶ß´Â ÀûÀÌ ¾ø´Â °Í °°³×¿ä... ÆòÁ¡ ³·Àº ÀÌÀ¯¸¦ ¾Ë °Í °°¾Æ¿ä. Ä«µå¸¦ ½è´Âµ¥ ¿Ö ¾Û¿¡´Â ¾È¶ß´Â °ÅÁÒ? ½ÉÁö¾î Ä«µå µµ³­ ´çÇÑ °Í °°Àºµ¥, »ç¿ë³»¿ªÀÌ ¾È¶°¼­ ¾îµð¿¡ ÀÖ´ÂÁöµµ ¸ð¸£°Ú³×¿ä. Ã³À½ »ç¿ëÇÏ´Â ÀºÇà¾ÛÀÎµ¥ ÃÖ¾ÇÀÌ³×¿ä.",1
"42","¹èÁØÈ£","2021³â 3¿ù 13ÀÏ"," ¸Å¿ì ºÒÆíÇÕ´Ï´Ù ¸ÅÀÏ¾²´ÂÄ«µå°¡ ¿Ö Àå±â¹Ì»ç¿ëÀ¸·Î ³ª¿À´ÂÁö...",1
"43","Young Zoo Zhang","2021³â 3¿ù 13ÀÏ"," ¢½",5
"44","ÇüÁÖÀÏ","2021³â 3¿ù 13ÀÏ"," °Å·¡ ³»¿ª ÀÔ·Â ¹× ¼öÁ¤ µÇ°Ô ÇØÁÖ¼¼¿ä °Å·¡ ³»¿ª ¾ø¾î ºÒÆí",3
"45","ÁØÁØ","2021³â 3¿ù 13ÀÏ"," ¾Æ¿ì ±×³É Â¥ÁõÀÌ È®¹Ð·Á¿À³× ¿Ö ÀÌµû±¸·Î ¸¸µé¾î",1
"46","ÃÖ¿µ±¤","2021³â 3¿ù 12ÀÏ"," °¡ÀÔÇÏ°í½Í¾îµµ ¸Õ¿À·ù°¡ ÀÌ·¸°Ô ¸¹ÀºÁö... ÇÏ´ÙÇÏ´Ù °èÁÂ°³¼³Æ÷±âÇÔ",1
"47","Inseok Jang","2021³â 3¿ù 12ÀÏ"," È¸¿ø°¡ÀÔ 3´Ü°è Âë¿¡¼­ ÁýÁÖ¼Ò°°Àº ±âº»ÀûÀÎ ÀÔ·Â¿¡¼­ ¿À·ù°¡ ³­´Ù ÀüÈ­¹øÈ£ ÁýÁÖ¼Ò ÀÔ·Â¿¡¼­ ¹¹°¡ Æ²¸±°Ô ÀÖ´Ù°í ¿À·ù°¡ ³¯±î ¾îµð°¡ Æ²·È´ÂÁö ¾Ë·Á³ª ÁÖ´ø°¡ Ã³À½ºÎÅÍ ¾ÈµÆÀ¸¸é ½Ã°£ÀÌ ´ú ¾Æ±î¿üÀ»ÅÙµ¥ ¾Æ½±´Ù",1
"48","Àü¼ºÇö","2021³â 3¿ù 12ÀÏ"," ÁÁ¾Æ¿ä",5
"49","¹®È¿¼º","2021³â 3¿ù 12ÀÏ"," Å¸±â°üÀÎÁõ¼­µî·ÏÀ» ÇÏ·Á´Âµ¥ º¸¾È¸ÅÃ¼ÀÔ·Â ¼ø¼­¿¡¼­ ¾È³Ñ¾î°¨ ´Ù¸¥ ÀºÇàÀº ¾î·Á¿ò¾øÀÌ ¹Ù·ÎµÇ´Âµ¥ ³óÇùÀºÇà¸¸ ¾ÈµÇ´Â°Ç ¹¹ÁÒ.. Á÷Á¢ ¿µ¾÷Á¡ ¹æ¹®ÇÏ°í °í°´Áö¿ø¼¾ÅÍ·Î ÅëÈ­µµ ÇØº¸°í 4½Ã°£Â° ´ÙÇØºÃ´Âµ¥ ´Ù ÇØ°á¸øÇØÁÜ.. °èÁÂÀÌÃ¼ ÇØ¾ßÇÏ´Âµ¥ ¸øÇÔ.. ¼ÓÅÍÁü ¾Æ¿¹ ¾È¾²´Â°Ô ¼ÓÆíÇÔ ¾Æ ±Û±¸ ´ã´çÀÚ´Ô, ¸®ºä¿¡ ´äÀåÇÏ½Ã¸¶¼¼¿ä ¾î¶²»çÇ×ÀÎÁö Á¤È®ÇÏ°Ô ¸ð¸£´Ï °í°´¼¾ÅÍ·Î ¿¬¶ô´Þ¶ó´Â ±ÛÀÌ¿ä ¿À´Ã °í°´¼¾ÅÍ ¹× ³óÇùº»ºÎ ¹Î¿ø½Ç ´ã´çÀÚ µî ¼ö¾øÀÌ ÅëÈ­ÇßÀ¸´Ï ¹®Á¦¿¡ ÇØ°áµµ ¸øÇØÁÖ¸é¼­ ¿Ö »±»±ÀÌ·Î ÀüÈ­¸¸ ¿¬°áÇØÁÖ´Â°ÇÁö ´õ ¼ÓÅÍÁü",1
"50","¿ìÈñ¼±","2021³â 3¿ù 12ÀÏ"," ÁÁ¾Æ¿ä11111",5
"51","ÀÌ¿îÁ¾","2021³â 3¿ù 12ÀÏ"," Á¢¼ÓÀÌ Àß ¾ÈµÇ",3
"52","±èÀ²","2021³â 3¿ù 12ÀÏ"," ¾Æ´Ï ½ÅºÐÁõ Âï¾î¼­ º¸³»¶ó´Âµ¥ 100¹øÀº Âï¾îµµ È®ÀÎÀÌ ¾ÈµÇ³Ä",1
"53","¼ö¿©Áø¿©","2021³â 3¿ù 12ÀÏ"," ¾Æ ³óÇù ¶§¹®¿¡ °øÀÎ ÀÎÁõ¼­ ´Ù½Ã °»½Å Çß³»¿ä pcµµ ÃÊ±â È­ ´Ù Çß´Âµ¥.. ±ÝÀ¶ ÀÎÁõ¼­°¡ ¾È µÇ¼­ ±ÝÀ¶ ÆÄÀÏ ´Ù ´Ù½Ã ¼³Ä¡ ÇÏ°í ÀÌ¹Ì ÀºÇà±ÇÀº ÇÑÂü ‰ç´Âµ¥... ºÒ ÇÊ¿äÇÑ °øÀÎ ÀÎÁõ¼­ ¶§¹®¿¡ ÃÊ±âÈ­ Èù pc¿¡ ±ÝÀ¶ÆÄÀÏ ´Ù½Ã ±ò°í ³óÇùÀº ¸Å¹ø ¿Ö ÀÌ¸® ´ÊÀå ÀÏ±î¿ä",2
"54","ÀÌÀºÁö","2021³â 3¿ù 12ÀÏ"," ÀºÇà¾îÇÃÁß °¡Àå ÃÖ¾ÇÀÌ´Ù ´À¸®°í ¹öÆ°¾È¸ÔÈ÷°í",1
"55","GOAT","2021³â 3¿ù 12ÀÏ"," ³×Æ®¿öÅ© Åë½ÅÁß ¿À·ù ¹®Á¦·Î Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä. ¾ó¸¶Àü±îÁø Àß µÇ´Ù°¡ ¿À´Ã °¶·°½Ã one ui ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ¾ÈµÇ´Â°ÇÁö.. ºü¸¥ Á¶Ä¡ ºÎÅ¹µå¸³´Ï´Ù.",1
"56","ÀÌÀÎ¿µ","2021³â 3¿ù 12ÀÏ"," ±Â",5
"57","ÀåÁ¾¼®Á¾¼®","2021³â 3¿ù 12ÀÏ"," ÁÁ¾Æ¿ä",5
"58","±èÀ¯Á¤","2021³â 3¿ù 12ÀÏ"," 14ÀÏºÎÅÍ Á¡°ËÀÌ¸é ±×³¯ºÎÅÍ¾Èµé°¡Áöµç°¡ ¾ÆÁøÂ¥ ÀÌ°Ç¹¹ ÅöÇÏ¸é Á¡°ËÀÌ·¡ ÀÏÀ»º¼¼ö°¡ ¾ø¾î ´çÃÖ °ÅÁö°°¾Æ",1
"59","¼ºÀÌÁ¤","2021³â 3¿ù 11ÀÏ"," °øÀÎÀÎÁõ¼­ Æó±âÇÏ¸é pass·Î ·Î±×ÀÎÇÏ³ª¿ä? °ð ¸¸·áÀÎµ¥ pass·Î ·Î±×ÀÎÇÏ´Â ¸Þ´º°¡ ¾Èº¸ÀÌ³×",4
"60","¼·Çü","2021³â 3¿ù 11ÀÏ"," ¸çÄ£ÀüºÎÅÍ Á¢¼ÓÀÌ ¿ä»óÇÏµå¸¸ ¿À´Ã ¹«½¼ ¿À·ù·Î Á¢¼Ó¾ÈµÅ¼­ Àç¼³Ä¡Çß´Âµ¥ ÇÑ¹ø ·Î±äµÇ´õ´Ï ÀÌÁ¦´Â ¿À·ùµµ¾øÀÌ ½ÃÀÛ°úµ¿½Ã¿¡ ²¨Áö³×¿ä 3¿ù´Þ¿¡ ¹º°¡ ¾÷µ¥ÀÌÆ®ÇÑ°Ô ÀÖ´Ù¸é »¡¸® ¿À·ù Àâ¾ÆÁÖ¼¼¿ä",1
"61","Dh j","2021³â 3¿ù 11ÀÏ"," ¼ö°íÇÏ½Ê´Ï´Ù. ´Ù¸§ÀÌ¾Æ´Ï¶ó ¾ÛÀ» Á¾·á ÈÄ ÃÖ±Ù »ç¿ëÇÑ ¾ÛÀ» È®ÀÎÇÏ¸é °èÁÂ¿Í ÀÜ¾×ÀÌ ³ëÃâµÇ´Âµ¥ ¿Ã¿ø¹ðÅ·Ã³·³ Á¾·á ÈÄ °èÁÂ¿Í ÀÜ¾×ÀÌ Ç¥½ÃµÇÁö ¾Ê°Ô Ã³¸®¸¦ ÇØÁÖ¼¼¿ä.",3
"62","±è¼±À²","2021³â 3¿ù 11ÀÏ"," °£Æí·Î±×ÀÎ ¾ÆÁÖ ÁÁ¾Æ¿ä",5
"63","¤·°¡¿µ ÀÌ»ÛÀÌ","2021³â 3¿ù 11ÀÏ"," ¾ÆÁÖÁÁÀ½",5
"64","±è¾çÇÐ","2021³â 3¿ù 11ÀÏ"," ³Ê¹« ÁÁ¾Æ¿ä",5
"65","±è±â¼®","2021³â 3¿ù 10ÀÏ"," ¾ÆÁÖÆì´ÏÇÔ",5
"66","°­¿¹Áø","2021³â 3¿ù 10ÀÏ"," ¹«·á·Î Àß¾²°íÀÖ½À´Ï´Ù",5
"67","Sejong Hyun","2021³â 3¿ù 10ÀÏ"," ÀßµÇ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù",5
